Country;Category1;Average of avg_GramsPerDay
Austria;Alcoholic beverages;253
Austria;Coffee and Tea;403
Austria;Fish;88
Austria;Fruit and fruit products;178
Austria;Grains and grain products;242
Austria;Meat;114
Austria;Milk and Milk based Products;187
Austria;Sugar and similars;26
Austria;Vegetables;123
Austria;Water and water based beverages;989
Belgium;Alcoholic beverages;365
Belgium;Coffee and Tea;445
Belgium;Fish;61
Belgium;Fruit and fruit products;155
Belgium;Grains and grain products;215
Belgium;Meat;117
Belgium;Milk and Milk based Products;199
Belgium;Sugar and similars;35
Belgium;Vegetables;129
Belgium;Water and water based beverages;886
Bulgaria;Alcoholic beverages;286
Bulgaria;Coffee and Tea;168
Bulgaria;Fish;156
Bulgaria;Fruit and fruit products;154
Bulgaria;Grains and grain products;223
Bulgaria;Meat;111
Bulgaria;Milk and Milk based Products;213
Bulgaria;Sugar and similars;23
Bulgaria;Vegetables;166
Bulgaria;Water and water based beverages;393
Croatia;Alcoholic beverages;378
Croatia;Coffee and Tea;167
Croatia;Fish;81
Croatia;Fruit and fruit products;173
Croatia;Grains and grain products;214
Croatia;Meat;202
Croatia;Milk and Milk based Products;215
Croatia;Sugar and similars;19
Croatia;Vegetables;176
Croatia;Water and water based beverages;1312
Cyprus;Alcoholic beverages;145
Cyprus;Coffee and Tea;133
Cyprus;Fish;46
Cyprus;Fruit and fruit products;122
Cyprus;Grains and grain products;137
Cyprus;Meat;83
Cyprus;Milk and Milk based Products;238
Cyprus;Sugar and similars;20
Cyprus;Vegetables;93
Cyprus;Water and water based beverages;154
Czech Republic;Alcoholic beverages;481
Czech Republic;Coffee and Tea;9
Czech Republic;Fish;75
Czech Republic;Fruit and fruit products;169
Czech Republic;Grains and grain products;277
Czech Republic;Meat;170
Czech Republic;Milk and Milk based Products;233
Czech Republic;Sugar and similars;27
Czech Republic;Vegetables;113
Czech Republic;Water and water based beverages;1262
Denmark;Alcoholic beverages;296
Denmark;Coffee and Tea;542
Denmark;Fish;19
Denmark;Fruit and fruit products;158
Denmark;Grains and grain products;184
Denmark;Meat;109
Denmark;Milk and Milk based Products;390
Denmark;Sugar and similars;32
Denmark;Vegetables;130
Denmark;Water and water based beverages;886
Estonia;Alcoholic beverages;437
Estonia;Coffee and Tea;302
Estonia;Fish;55
Estonia;Fruit and fruit products;202
Estonia;Grains and grain products;142
Estonia;Meat;120
Estonia;Milk and Milk based Products;306
Estonia;Sugar and similars;25
Estonia;Vegetables;140
Estonia;Water and water based beverages;581
Finland;Alcoholic beverages;280
Finland;Coffee and Tea;501
Finland;Fish;53
Finland;Fruit and fruit products;157
Finland;Grains and grain products;176
Finland;Meat;103
Finland;Milk and Milk based Products;405
Finland;Sugar and similars;24
Finland;Vegetables;116
Finland;Water and water based beverages;762
France;Alcoholic beverages;146
France;Coffee and Tea;286
France;Fish;41
France;Fruit and fruit products;151
France;Grains and grain products;198
France;Meat;110
France;Milk and Milk based Products;279
France;Sugar and similars;22
France;Vegetables;180
France;Water and water based beverages;767
Germany;Alcoholic beverages;318
Germany;Coffee and Tea;466
Germany;Fish;46
Germany;Fruit and fruit products;163
Germany;Grains and grain products;199
Germany;Meat;84
